,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
463,463,189.2902461399999,410.0,493.0,True,200,0.5,500
464,464,189.70388551999986,410.0,494.0,True,200,0.5,500
465,465,190.0824177659997,410.0,495.0,True,200,0.5,500
466,466,190.47199550200003,410.0,496.0,True,200,0.5,500
467,467,190.85284110700013,410.0,497.0,True,200,0.5,500
468,468,191.2186513789993,410.0,498.0,True,200,0.5,500
469,469,191.63969027999974,410.0,499.0,True,200,0.5,500
470,470,192.02637124099965,410.0,500.0,True,200,0.5,500
471,471,192.41983975499988,410.0,501.0,True,200,0.5,500
472,472,192.79621851199954,410.0,502.0,True,200,0.5,500
473,473,193.15520813999956,410.0,503.0,True,200,0.5,500
474,474,193.57673306200013,410.0,504.0,True,200,0.5,500
475,475,193.95027499699972,410.0,505.0,True,200,0.5,500
476,476,194.3525621230001,410.0,506.0,True,200,0.5,500
477,477,194.73066634599945,410.0,507.0,True,200,0.5,500
478,478,195.1066642879996,410.0,508.0,True,200,0.5,500
479,479,195.50701426999967,410.0,509.0,True,200,0.5,500
480,480,195.87999784800013,410.0,510.0,True,200,0.5,500
481,481,196.28924637199998,410.0,511.0,True,200,0.5,500
482,482,196.6694899589993,410.0,512.0,True,200,0.5,500
483,483,197.0499284409998,410.0,513.0,True,200,0.5,500
484,484,197.43942000399966,410.0,514.0,True,200,0.5,500
485,485,197.80874511899947,410.0,515.0,True,200,0.5,500
486,486,198.22554449699965,410.0,516.0,True,200,0.5,500
487,487,198.60306316199967,410.0,517.0,True,200,0.5,500
488,488,198.99155279600018,410.0,518.0,True,200,0.5,500
489,489,199.37240768899937,410.0,519.0,True,200,0.5,500
490,490,199.7355394870001,410.0,520.0,True,200,0.5,500
491,491,200.15634959899944,410.0,521.0,True,200,0.5,500
492,492,200.5412272679996,410.0,522.0,True,200,0.5,500
493,493,200.93932550599948,410.0,523.0,True,200,0.5,500
494,494,201.3184004300001,410.0,524.0,True,200,0.5,500
495,495,201.68580824799938,410.0,525.0,True,200,0.5,500
496,496,202.0966419159995,410.0,526.0,True,200,0.5,500
497,497,202.46822560799956,410.0,527.0,True,200,0.5,500
498,498,202.8723114479999,410.0,528.0,True,200,0.5,500
499,499,203.25238852199982,410.0,529.0,True,200,0.5,500
500,500,203.63260859399998,410.0,530.0,True,200,0.5,500
